txt,intent
estou bem do nada pioro,others
Fará uma semana amanha,others
Na sexta durante não senti mais nada.,others
Sim amo.,others
"obrigado pelas informaçoes e atendimento,vou seguir as orientaçoes",greeting
Graças a Deus não foi o meu caso,greeting
"Um pouco de febre , mal star...",inform_symptoms
De mim levantar,others
Corro bem,others
Os dados são dela,others
Mas levanto por meus filhos,others
Eles n deram nenhum diagnostico ainda,others
E o q mas tenho medo,others
ou de ter um AVC Oi parada cardíaca,others
Sexta muito ruim. Sabado deu uma aliviada,others
Olá hoje ele está bem melhor Glória a Deus Ñ precisou ir pra médico ñ.,greeting
Eu fico de máscara direto tenho todos os cuidados,others
Principalmente minha filha de 4 anos,others
Ainda n,others
Amanhã de manhã eu vou,others
"Estou amamentando, e tenho que levar meus filhos comigo",others
1 m aproximadamente,others
Estamos isolados,others
Verifiquei pressao aqui em kda,others
Não  só rezar para ficar boa.,others
Também acho me arrisquei saindo de casa ate o hospital São José e nada,others
De demaio,others
tem 50,others
Mas apartir de ontem comecei a trabalhar em casa,others
E hipotireoidismo uso levou 75mg,others
38.9° hoje,others
Faço isso,others
Isso inicou durante a noite,others
Necessito de isolamento durante quanto tempo?,request_inform
Mas vou fazer isso e observar,others
"Agora final da tarde, um febre leve.",inform_symptoms
Mais eu agradeço,greeting
Mae e 4 irmãos sendo 3 homens,others
Consigo pelo zap dela,others
Como vamos  comer bem  se ñ  TEMMMM,others
Perguntav,others
Dei um cházinho de hortelã a ele.,inform_medicine
"Nós primeiros dias tive perda de olfato e paladar, mas já voltou ao normal",inform_symptoms
Agora tô numa reunião on LINE.pode ser daqui a uma hora?,others
Eu tirei agora 37.5,others
Quando ela quer mama,others
de*,others
Cariline*,others
N tô mais assistindo TV,others
Moro com meus pais e eles estão dentro da zona de risco,others
"Sim, tava dando 38.3",others
*realmente,others
Tenho sim,others
No caso para meu avô neh?!,others
Hoje ja umas 10 bezes,others
"No sábado amanheci com garganta inflamada , tomei nimesulida e comi Romã, melhorei da garganta",inform_symptoms
"Ok, então melhor deixá-la em casa",others
Seki,others
"Lavar uma louça, varrer uma casa, uma besterinha",others
A garganta já tem 2 ou 3 dias,others
Eu perguntei a ela e ela diz que não,others
Mais vou levar de novo,others
Tipo como se o meu coração acelerace e fico sufocada,inform_symptoms
Três dias já,others
Desca,others
Deu não reagente,others
Marcar pra amanhã já.,others
Vitamina c,inform_medicine
Mas o bairro é Vicente Pinzon,others
No começo parecia muito mais uma gripe,inform_symptoms
Do msm jeito,others
Estava me.sentindo bem... Aí quando fui verificar deu isso.,others
Nunca,others
Que eu saiba não,others
Mas desde momento que fiquei muito nervoso,others
N fui ao medico,others
Fui em uma farmácia que tem um clínico geral atendendo e ele que passou,others
Meu nome é Irem Baykal,others
Vc acha que seria o caso de fazer o isolamento domiciliar,others
Se alimentou normal,others
"Desculpas doutora não é pra mim, é pra minha filha",others
Tenho plano de saúde,others
Espero que nao seja preciso. Boa Noite,greeting
Covid obrigatoriamentente  apresenta esse sintoma?,request_inform
Vitamina D,inform_medicine
Se ele nao for os 14 dias vai ser descontado,others
Um q é digital,others
Esse tipo de pergunta fica vindo uma atrás da outra,others
Tem 3 anos,others
Me tratei em casa,others
Não.qualquer coisa volto a falar,others
"Mais tenho medo,pois hovi falar em pneumonia  silenciosa",others
Estou vendo aqui pra onde vou.,others
Será necessário eu realizar isolamento dos meus demais familiares em casa?,request_inform
Desde então ficquei em casa so ontem fui na igreja,others
Nem sei como lhe agradecer,greeting
Eu vou ligar para a ambulância,others
Amanhã completa 8 dias,others
Uns 8,others
Eu queria ação mais não tem..,others
Sim consigo,others
Tou apavorado,others
Estou satisfeita,others
Teria como falar diretamente com ela?,request_inform
Não! Muito obrigada pelas respostas,greeting
Meu filho,others
Sim fui hj ao médico,others
86 minha avo,others
"Oi Bárbara, sou o filho dela.",others
VC acha que pode mudar,others
Eu estava fazendo o tratamento do hipotireoidismo tive nódulo Benigno mas fico com medo que vire maligno,inform_symptoms
Doi mai quando puxa fundo,others
Fez foi piorar de segu,others
Aqui em fortaleza,others
OBG,greeting
Pq foi receitado por 5 dias,others
quais sao,others
Sou a mãe da Ana Cecília,others
Ja tenho,others
Ela piorar quando a dor chegar,others
"Vomitou, e passa a mão direito na cabeça",inform_symptoms
Estou assim,others
"Hj ela quase não anda hj, acordou com muita dor.",inform_symptoms
"Pensei em levá‐lo ao médico, uma clinica particular como a multiclinic",others
"Ela está se alimentando bem, tá esperta",others
prazer,others
Os batimentos cardíacos dele deu 102,others
Está com mal estar! (Corpo mole),inform_symptoms
Domingo por volta das 17 horas.,others
Ela precisa de atendimento em casa,others
Aqui pra mim ir,others
Ele já é de idade.,others
"não, pois trabalho",others
Há 7 dias,others
Pius tenho idosa em casa,others
Quase nu vem o ar,others
Particular mesmo,others
Tentei comprar nimesulida mas não consegui contato com a garganta,others
"Cabeça, olhos, no corpo",others
Estamos isolando-o.,others
Sofro com as coisas q ainda nem aconteceu,others
Ele está com estes sintomas aí descritos no áudio!,others
Eu creio,others
"Ela comeu chocolate ontem,depois ela começou a falar que estava com essas dores",inform_symptoms
Pra vocês aí também,others
"Joelho, cotovelo, quadril",others
Eles atendem aos sábados?,request_inform
Com frequência ontem a noite,others
Mas qual é a de Fortaleza também,others
O banho já dei,others
Faz 5 dias ou 6,others
dia 30 de Abril,others
Voltar lá,others
A da autran nunes faz esse atendimento?,request_inform
A gente precisa dormir separado,others
Medicação*,others
Ah ta certo porque tenho uma mae que tem problema de coracao e minha irma esta gravida como devo faser,others
E esses dias percebi algo estranho,others
Casa,others
"Fui no Edson Queiroz, estava sem febre apenas cansada",inform_symptoms
As duas crianças da casa não pegaram ainda Graças a Deus,others
Meu filho tem 7 anos,others
Não fomos,others
"Mas, ninguém testou eles ,",others
Gostaria,others
eu assim meio puxando meu,others
Dela,others
As vezes quando e leve um joguinho de logica me ajuda,others
Foi ótimo o atendimento.,greeting
Tem uma família todinha amiga minha e acho que estão todos contaminados,others
E dia 7 eu tenho meu vôo pra voltar no meu país porque sou turista aqui,others
"Ok, estou no aguardo",others
Trabalho em mercatil,others
Sim eu fico de máscara direto e ela também,others
Dor de cabeça - neosaldina,others
Hoje faz 12 dias que estou com isso,others
Não eu não fui,others
Sabe informar se lá tem telefone?,request_inform
no momento não dor,others
Upas Pedro Celestino não está aberto,others
Faço o almoço de máscara,others
já faz mais de uma semana q estou assim,others
Coloração da coriza é transparente,inform_symptoms
Temo também a saúde da minha mãe,others
Eu moro perto da upa do José Walter,others
Posto não tem medico,others
"Vou tentar, tem um posto próximo aqui de casa",others
Ele é idoso tem 70 ano,others
Já estamos sim,others
como varrer casa,others
Velório q falo,others
Estou igual,others
Desde sexta feira que venho me sentido mal,inform_symptoms
Sim! Todas em dia.,others
"Tudo bem, vou fazer dessa forma então.",others
Por quanto tempo,others
Mais por aqui,others
Estamos tds agora usando máscara,others
Mas nasceu em mim.,others
Meu esposo sente as mesmas coisas mas com febre,inform_symptoms
Meu filho vai nascer em breve,others
Quarta da semana passada,others
4 dias hoje,others
Meu filho de 4 anos e meu esposo,others
as vezes alta as vezes baixa,others
Fazem 2 dias,others
Mas oq despertou em.mim.a dúvida foi q n sinto.cheiro de nada,inform_symptoms
Sandra Moreira e Flávio Marcílio,others
Tenho em casa,others
Vou pedir um termômetro,others
Posso lavar aqui,others
Voi recomendação médica.,others
Banhei,others
"É pq aqui no posto perto de casa não tem médico só enfermeira, no posto Roberto Bruno",others
Mais eu sentia as crises,others
Melhora mais ou menos com quantos dias?,request_inform
Foi o suficiente,others
mas estou no meu limite,others
Também conheço pessoas que estao assim.,others
É gratuito,others
Vi as informações.,others
Não sabemos,others
Dormi bem mas acordei assim na madrugada,others
Pior,others
De isolamento,others
"Nao intensa, ms todos os dias.",others
Hoje foi 38,others
Pra ele me ver em video,others
"Mas se eu n força ou não tentar , a respiração fica "" normal""",inform_symptoms
Quando eu viro para o outro lado da cama acelera,others
Eu fiz a tomografia,others
foi sexta-feira,others
Trimedal,others
Teve pneumonia em janeiro,inform_symptoms
Acredito que medo,others
"Mas, não soube responder",others
Então,others
"Mas espirros , coriza durante o dia todo",inform_symptoms
Na quarta deu 38 Quinta e ontem pouco menos de 39,others
Hum entendir,others
Estou controlando com Dipirona líquida de 500,inform_medicine
Eu já havia feito assim,others
"Bom trabalho. Tenho pedido bênçãos a todos profissionais que estão além de seus limites, buscando devolver o infectado às suas famílias.  Boa noite!!",others
Sucos gelados não pode?,request_inform
Domingo anoite,others
Até agora nenhum,others
Estou angustia,others
Desde já grata,greeting
Rua 922 casa 136 conjunto Ceará.,others
"Estou com 37,5 graus",others
Ele me relatou que os batimentos cardíacos dele estava hj pela manhã na hora que ele se sentiu mal 110,inform_symptoms
Melhor q já me atendeu aqui foi vc obg,greeting
Quero ajuda sim.,request_inform
Faz 10 dias,others
"Sobre o que tomar, fazer",others
